[0.224s] Invoking command in '/workspace/practica_2/ros2_ws/build/turtlebot3_fake_node': AMENT_PREFIX_PATH=/workspace/practica_2/ros2_ws/install/turtlebot3_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspace/practica_2/ros2_ws/install/turtlebot3_msgs:/opt/ros/humble LD_LIBRARY_PATH=/workspace/practica_2/ros2_ws/install/turtlebot3_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/workspace/practica_2/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /workspace/practica_2/ros2_ws/build/turtlebot3_fake_node -- -j16 -l16
[0.263s] [ 50%] [32mBuilding CXX object CMakeFiles/turtlebot3_fake_node.dir/src/turtlebot3_fake_node.cpp.o[0m
[12.042s] [100%] [32m[1mLinking CXX executable turtlebot3_fake_node[0m
[12.523s] [100%] Built target turtlebot3_fake_node
[12.539s] Invoked command in '/workspace/practica_2/ros2_ws/build/turtlebot3_fake_node' returned '0': AMENT_PREFIX_PATH=/workspace/practica_2/ros2_ws/install/turtlebot3_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspace/practica_2/ros2_ws/install/turtlebot3_msgs:/opt/ros/humble LD_LIBRARY_PATH=/workspace/practica_2/ros2_ws/install/turtlebot3_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/workspace/practica_2/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /workspace/practica_2/ros2_ws/build/turtlebot3_fake_node -- -j16 -l16
[12.544s] Invoking command in '/workspace/practica_2/ros2_ws/build/turtlebot3_fake_node': AMENT_PREFIX_PATH=/workspace/practica_2/ros2_ws/install/turtlebot3_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspace/practica_2/ros2_ws/install/turtlebot3_msgs:/opt/ros/humble LD_LIBRARY_PATH=/workspace/practica_2/ros2_ws/install/turtlebot3_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/workspace/practica_2/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /workspace/practica_2/ros2_ws/build/turtlebot3_fake_node
[12.552s] -- Install configuration: ""
[12.553s] -- Execute custom install script
[12.555s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_fake_node/lib/turtlebot3_fake_node/turtlebot3_fake_node
[12.566s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/launch/rviz2.launch.py
[12.575s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/launch/turtlebot3_fake_node.launch.py
[12.585s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/burger.yaml
[12.595s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/waffle.yaml
[12.603s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/waffle_pi.yaml
[12.613s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_fake_node/include//turtlebot3_fake_node/turtlebot3_fake_node.hpp
[12.622s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_fake_node/share/ament_index/resource_index/package_run_dependencies/turtlebot3_fake_node
[12.631s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_fake_node/share/ament_index/resource_index/parent_prefix_path/turtlebot3_fake_node
[12.642s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/ament_prefix_path.sh
[12.651s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/ament_prefix_path.dsv
[12.660s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/path.sh
[12.669s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/path.dsv
[12.678s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.bash
[12.686s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.sh
[12.696s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.zsh
[12.705s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.dsv
[12.714s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.dsv
[12.723s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_fake_node/share/ament_index/resource_index/packages/turtlebot3_fake_node
[12.733s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/ament_cmake_export_include_directories-extras.cmake
[12.742s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/ament_cmake_export_dependencies-extras.cmake
[12.751s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/turtlebot3_fake_nodeConfig.cmake
