[0.031s] Invoking command in '/workspace/practica_2/ros2_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/practica_2/ros2_ws/build/turtlebot3_gazebo -- -j16 -l16
[0.080s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_drive[0m
[0.081s] [35m[1mConsolidate compiler generated dependencies of target traffic_light_plugin[0m
[0.082s] [35m[1mConsolidate compiler generated dependencies of target obstacle2[0m
[0.083s] [35m[1mConsolidate compiler generated dependencies of target traffic_bar_plugin[0m
[0.083s] [35m[1mConsolidate compiler generated dependencies of target obstacles[0m
[0.084s] [35m[1mConsolidate compiler generated dependencies of target obstacle1[0m
[0.104s] [ 16%] Built target turtlebot3_drive
[0.127s] [ 33%] Built target obstacle2
[0.127s] [ 50%] Built target traffic_bar_plugin
[0.128s] [ 66%] Built target traffic_light_plugin
[0.128s] [ 83%] Built target obstacle1
[0.129s] [100%] Built target obstacles
[0.320s] Invoked command in '/workspace/practica_2/ros2_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/practica_2/ros2_ws/build/turtlebot3_gazebo -- -j16 -l16
[0.324s] Invoking command in '/workspace/practica_2/ros2_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspace/practica_2/ros2_ws/build/turtlebot3_gazebo
[0.348s] -- Install configuration: ""
[0.348s] -- Execute custom install script
[0.348s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[0.358s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[0.359s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/multi_robot.launch.py
[0.360s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/multi_spawn_turtlebot3.launch.py
[0.364s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[0.371s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[0.379s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_autorace_2020.launch.py
[0.386s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[0.394s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[0.402s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[0.409s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[0.421s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[0.433s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[0.451s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/checker.png
[0.459s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/scripts/checker.material
[0.467s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/textures/checker.png
[0.474s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/model.config
[0.482s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/model.sdf
[0.490s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials/scripts/course.material
